Object Name,Pos X,Pos Y,Pos Z,Rotation Y (Degrees),Booth Name,Univ Name
S1B1,-0.4451,2.8704,-32.6909,-90,대규모 데이터센터용 인공지능 시스템반도체 연구센터,서강대학교
S1B2,-0.4451,2.8704,-27.1966,-90,AI 반도체 프로세싱 SW 연구센터,서울과학기술대학교
S1B3,0.452,2.8704,-27.1966,90,AI보안,숭실대학교
S1B4,0.452,2.8704,-32.6909,90,제로트러스트 클라우드 보안 신기술 연구센터,부산대학교
S1B5,-9.1068,2.8704,-30.5762,90,디지털트윈 기반 스마트에너지 시티 산업 인프라,중앙대학교
S1B6,-9.1068,2.8704,-25.082,90,지능화혁신G5-AICT연구센터,전남대학교
S1B7,-9.1068,2.8704,-19.5877,90,충남지능화혁신(CORE-AI)센터,호서대학교
S2B1,-0.4451,2.8704,-16.6703,-90,초연결 기반 협력형 무인 자율 이동체 연구센터,금오공과대학교
S2B2,-0.4451,2.8704,-11.176,-90,Digital-X AIoT 연구센터,부산대학교
S2B3,-0.4451,2.8704,-5.6818,-90,인공지능그랜드ICT연구센터,동의대학교
S2B4,0.452,2.8704,-5.6818,90,스마트ICT융합인재양성센터,배재대학교
S2B5,0.452,2.8704,-11.176,90,지역지능화ACE연구센터,인하대학교
S2B6,0.452,2.8704,-16.6703,90,경남지능화혁신사업단,경남대학교
S2B7,-9.1068,2.8704,-8.5991,90,전북RICE지능화혁신연구센터,전북대학교
S3B1,-0.4451,2.8704,4.4832,-90,인공지능반도체시스템,한국과학기술원
S3B2,-0.4451,2.8704,9.9775,-90,인공지능 시스템반도체,인하대학교
S3B3,0.452,2.8704,9.9775,90,휴먼브레인 뉴로컴퓨팅 플랫폼 연구센터,광운대학교
S3B4,0.452,2.8704,4.4832,90,온디바이스 AI 반도체 연구센터,세종대학교
S3B5,-9.1068,2.8704,4.2742,90,온센터 AI반도체 연구센터,금오공과대학교
S3B6,-9.1068,2.8704,9.7684,90,초광역 연합 의료 AI 연구센터,전남대학교
S3B7,-9.1068,2.8704,15.2627,90,스마트시티 지능형 헬스케어 연구센터,고려대학교 세종캠퍼스
S4B1,-0.4451,2.8704,19.877,-90,지능형 의료 영상 진단 솔루션,아주대학교
S4B2,-0.4451,2.8704,25.3713,-90,일상-항시적 건강 관리 Earable-IoT,한국과학기술원
S4B3,-0.4451,2.8704,30.8656,-90,5T-SPACE 연구센터,울산과학기술원
S4B4,0.452,2.8704,30.8656,90,ICT명품인재양성사업단,성균관대학교
S4B5,0.452,2.8704,25.3713,90,강원지능화혁신센터,강원대학교
S4B6,0.452,2.8704,19.877,90,빅데이터 엣지 클라우드 서비스,한국과학기술원
S4B7,-9.1068,2.8704,27.2859,90,엣지클라우드 데이터보안 연구센터,고려대학교 세종캠퍼스
S4B8,-9.1068,2.8704,32.7802,90,클라우드 컨티뉴엄 연구센터,경희대학교
S5B1,9.5403,2.8704,-16.6703,-90,블롯체인 플랫폼,부산대학교
S5B2,9.5403,2.8704,-11.176,-90,블록체인 지능 융합,광주과학기술원
S5B3,9.5403,2.8704,-5.6818,-90,데이터 프라이버시 연구센터,중앙대학교
